index,x_true,x_full_pred
500,0.5625743936450458,1.0011850595474243
501,0.9818769365872199,0.004021830856800079
502,0.07100052576141279,0.03468333184719086
503,0.26317820990103286,0.1404651552438736
504,0.7737226045399398,0.5013623237609863
505,0.6985529836978482,0.983676552772522
506,0.8402010835320812,0.06852734833955765
507,0.5357102588267556,0.24744239449501038
508,0.9924118618839594,0.7528802156448364
509,0.030046927521130414,0.7453904151916504
510,0.1162849975740047,0.7572176456451416
511,0.41002355968374155,0.7337914705276489
512,0.9651979183501789,0.7811822891235352
513,0.13402767808301463,0.6777678728103638
514,0.4630963957668548,0.8754022121429443
515,0.9920661147384675,0.4252465069293976
516,0.03140504551749543,0.9725573658943176
517,0.12137088684782249,0.11222419142723083
518,0.4254935787476463,0.4039836525917053
519,0.9753506848367456,0.956800103187561
520,0.09592648843669552,0.15791243314743042
521,0.3460311430390712,0.5424540042877197
522,0.9029114284337187,1.000232219696045
523,0.3497728995416264,0.008384764194488525
524,0.9074529549686002,0.039490461349487305
525,0.3350885370545498,0.15300852060317993
526,0.8889887954628737,0.5292532444000244
527,0.3937639908473271,0.990730881690979
528,0.9524685023336597,0.04430164024233818
529,0.18063629503978076,0.16224618256092072
530,0.5905472275767873,0.5549995303153992
531,0.9647867863168484,0.9965953826904297
532,0.1355532406283725,0.01907997578382492
533,0.467542452738241,0.07409769296646118
534,0.9932965654267453,0.260442852973938
535,0.026567409167325525,0.7515021562576294
536,0.10318771193047113,0.7578055262565613
537,0.3692346320677307,0.7355778217315674
538,0.9292726700126577,0.7788980007171631
539,0.2622426493730136,0.6829918622970581
540,0.7719510544691167,0.8667560815811157
541,0.7024100696528107,0.4498825967311859
542,0.8340303531755459,0.9853338599205017
543,0.5523106553981062,0.06767212599515915
544,0.9865817453739641,0.24208402633666992
545,0.05282043822461862,0.7467701435089111
546,0.1996214537262077,0.7611117362976074
547,0.6374931884643884,0.725785493850708
548,0.9220715362723257,0.7989581227302551
549,0.2867039168921881,0.6369360089302063
550,0.8159740759141529,0.929090142250061
551,0.5991399295672866,0.2576481103897095
552,0.95828338471792,0.7721751928329468
553,0.159505593773033,0.7018534541130066
554,0.5349136017192992,0.8357037305831909
555,0.9926363512557947,0.5400586724281311
556,0.0291646074312951,0.9951726198196411
557,0.11297299208764744,0.03405638784170151
558,0.39983827963418306,0.11538834124803543
559,0.957470842795706,0.40318772196769714
560,0.16247450768722776,0.9467283487319946
561,0.5429454027356927,0.19369104504585266
562,0.9901412126116379,0.6285355091094971
563,0.03894875088137676,0.9459062218666077
564,0.1493526652877673,0.1969735324382782
565,0.5069153221702378,0.6364765763282776
566,0.9973091914939345,0.9381227493286133
567,0.010707436542040297,0.22378280758857727
568,0.042265221505506524,0.6980702877044678
569,0.16151070150082203,0.8528292179107666
570,0.5403457292581222,0.48976796865463257
571,0.991005166301215,0.995861291885376
572,0.03556656739540947,0.03146088868379593
573,0.1368633308496779,0.11076176911592484
574,0.4713457204784539,0.38755738735198975
575,0.9942239397377535,0.9319054484367371
576,0.022913362586472773,0.24408379197120667
577,0.08932947820179987,0.7331845760345459
578,0.3245853928787162,0.7876102328300476
579,0.8747265652778577,0.6609147787094116
580,0.4372242050874871,0.8998900651931763
581,0.9817762062966776,0.35178881883621216
582,0.07138783131506074,0.9079513549804688
583,0.26450351933222077,0.3259335160255432
584,0.7762202162964305,0.8708624839782715
585,0.6930725445155212,0.43924480676651
586,0.8487647402916653,0.9732851982116699
587,0.5121689921578563,0.1088658794760704
588,0.9969091433631495,0.38915884494781494
589,0.012294399935982709,0.9444395303726196
590,0.048451558188125306,0.20021864771842957
591,0.18395497874209937,0.6464205980300903
592,0.5989610227069917,0.9271253347396851
593,0.9584247967792973,0.2611912488937378
594,0.15898835573446143,0.7705869078636169
595,0.533507123316502,0.7077353000640869
596,0.9930203180213405,0.8268103003501892
597,0.02765455441236375,0.5643090605735779
598,0.10729022233014326,0.9864832162857056
599,0.38215833178474184,0.06447543203830719
600,0.9420922315166576,0.21981710195541382
601,0.21767229074216202,0.7041078209877014
602,0.6794613476950346,0.8441768884658813
603,0.8689965624870928,0.5169895887374878
604,0.45422773212210904,0.9981486797332764
605,0.9891405489783253,0.023006856441497803
606,0.04285867814727851,0.08079785108566284
607,0.16367702930043856,0.2807064950466156
608,0.5461785689254895,0.7867687940597534
609,0.9889914836902552,0.6747399568557739
610,0.04344044222482732,0.8841602802276611
611,0.16579794711451365,0.40055927634239197
612,0.5518528615100351,0.953769326210022
613,0.9867720102053524,0.1744149774312973
614,0.05208151022175466,0.5919589996337891
615,0.19698241579395595,0.9758157730102539
616,0.6311395712111127,0.09461839497089386
617,0.9288816273216364,0.32938629388809204
618,0.2635815934863206,0.8805669546127319
619,0.7744842848755152,0.4071464538574219
620,0.6968869256519442,0.948232114315033
621,0.8428297986442299,0.19370043277740479
622,0.5285462393546115,0.6356399059295654
623,0.99424859775265,0.937724232673645
624,0.0228161112419615,0.22523453831672668
625,0.0889591898759262,0.7008870244026184
626,0.32337135512605497,0.8481998443603516
627,0.8730212640218753,0.5031546354293823
628,0.4423119949842144,0.9975538849830627
629,0.9842216553684218,0.02547900751233101
630,0.06196226000433887,0.09007508307695389
631,0.23191052397457937,0.3134634494781494
632,0.7107308510492175,0.8391804695129395
633,0.8203141085801292,0.5345629453659058
634,0.5881214986596236,0.9916648864746094
635,0.966516059881188,0.04284384846687317
636,0.12912743583299777,0.14594081044197083
637,0.4486896291812893,0.5071032047271729
638,0.9869953109273212,1.0012551546096802
639,0.05121391286785906,0.00259525328874588
640,0.1938782815065234,0.029748056083917618
641,0.6235950789317366,0.12714555859565735
642,0.9365497832907926,0.47159555554389954
643,0.23710290396796035,0.9689117670059204
644,0.7217316164227029,0.12042214721441269
645,0.8013320102115157,0.42426982522010803
646,0.6352040882913292,0.9705477356910706
647,0.9245622194921487,0.10731649398803711
648,0.2782902179018033,0.3876643478870392
649,0.8013706423626609,0.9407715797424316
650,0.6351111863284495,0.21176302433013916
651,0.9246624196423868,0.671088695526123
652,0.2779506990804587,0.894494891166687
653,0.8007694907649605,0.36554092168807983
654,0.6365554765656956,0.9180465936660767
655,0.923096881261464,0.2946455776691437
656,0.28324622597662213,0.8273941874504089
657,0.8100410277720235,0.563207745552063
658,0.6139594987812889,0.9821234941482544
659,0.9456827982236945,0.07834553718566895
660,0.2049537050363155,0.2697482407093048
661,0.6501612584745279,0.7958570718765259
662,0.9075318698488507,0.6462076306343079
663,0.3348319224794227,0.9180370569229126
664,0.8886508296109447,0.29489031434059143
665,0.39481262524447064,0.8309738039970398
666,0.9533531086062391,0.5539233088493347
667,0.17743912607906764,0.9851435422897339
668,0.582358385635304,0.06702732294797897
669,0.9704362142990308,0.22975122928619385
670,0.11447217542122545,0.7236659526824951
671,0.404459502937475,0.8086404800415039
672,0.9610793335499722,0.6128349304199219
673,0.14924933421072276,0.955281138420105
674,0.5066261420890312,0.17202258110046387
675,0.9973248160216538,0.5783072710037231
676,0.010645429202422547,0.985072135925293
677,0.04202309511767984,0.06159502640366554
678,0.16062604683169698,0.21302452683448792
679,0.5379530264445648,0.6868977546691895
680,0.9917526754569557,0.8743615746498108
681,0.032635431661894865,0.4296405613422394
682,0.12596573744592524,0.9717401266098022
683,0.4392924980381616,0.11517185717821121
684,0.9827952508301581,0.4108723998069763
685,0.0674658956456206,0.9618134498596191
686,0.2510278517957158,0.14018383622169495
687,0.7501713489799903,0.49217382073402405
688,0.7477830416366325,1.00099778175354
689,0.7525282214664225,0.004817992448806763
690,0.7430556944783919,0.03338732570409775
691,0.7617864782326902,0.13669121265411377
692,0.7240566808599557,0.49338728189468384
693,0.7971964290104597,0.9805871844291687
694,0.6450803875078888,0.08004071563482285
695,0.9135172078306378,0.2885296046733856
696,0.3152240401235328,0.8214017748832703
697,0.8612728001604035,0.5755676031112671
698,0.476733035818402,0.9753534197807312
699,0.9953400070273113,0.09992571175098419
700,0.018506726978350974,0.3456941246986389
701,0.07247526985925,0.901262104511261
702,0.2682181944211348,0.3407435417175293
703,0.7831460064643786,0.8818202018737793
704,0.6776150727028636,0.40704694390296936
705,0.8716270149355384,0.9521181583404541
706,0.4464545134627035,0.18070200085639954
707,0.986060194677222,0.6053887605667114
708,0.054844493729861,0.9669430255889893
709,0.2068279351971312,0.1260635405778885
710,0.6545600602726978,0.43607398867607117
711,0.9021836391963153,0.9809331893920898
712,0.35211079824760433,0.0753922238945961
713,0.9102338481801064,0.27734237909317017
714,0.3260156773312921,0.8037080764770508
715,0.8767205273073887,0.6265538930892944
716,0.4312457607779196,0.9390544891357422
717,0.9786386898100818,0.22555968165397644
718,0.08341096842138415,0.7055221796035767
719,0.3050497792858801,0.8382542133331299
720,0.8458577016596286,0.5294313430786133
721,0.5202259763088503,0.9959508180618286
722,0.9958677304305917,0.030968010425567627
723,0.01641962373127989,0.10619013011455536
724,0.06443857855433428,0.3703541159629822
725,0.24054213011144238,0.9133913516998291
726,0.7288996388740404,0.30540090799331665
727,0.7884437717401023,0.8341964483261108
728,0.6655327602719318,0.5453330874443054
729,0.8881696320542533,0.9877328872680664
730,0.396304103635954,0.05689360946416855
731,0.9545961726982556,0.1934630572795868
732,0.17293585587471016,0.6435269117355347
733,0.5706858920540906,0.9331319332122803
734,0.9775639836114246,0.2425258457660675
735,0.08751123981317603,0.733031153678894
736,0.3186135606509519,0.7888121604919434
737,0.8662248488848937,0.6581448316574097
738,0.46235864663635473,0.9037420153617859
739,0.9918466827826432,0.3399646580219269
740,0.032266494136482686,0.8943114280700684
741,0.12458921629556584,0.3686907887458801
742,0.435176306478906,0.9193724393844604
743,0.9807335761455502,0.288557767868042
744,0.07539196277757872,0.8174338340759277
745,0.27813497875723037,0.5905571579933167
746,0.8010958902722921,0.9673876762390137
747,0.635771646795932,0.12970422208309174
748,0.9239485791060196,0.44942817091941833
749,0.2803677330732084,0.9883432388305664
750,0.8050290526251482,0.04914099723100662
751,0.6262595354478722,0.183650404214859
752,0.9338935335368652,0.6171776056289673
753,0.24632824220402397,0.9611942768096924
754,0.7407460507938317,0.14733850955963135
755,0.7662449427184235,0.49920690059661865
756,0.7146633856026849,1.0038795471191406
757,0.813639327217556,-0.006394252181053162
758,0.6050051859658501,-0.00034061819314956665
759,0.9535059045719062,0.05187838152050972
760,0.17688625412848424,0.30948659777641296
761,0.5809340538432214,0.7926839590072632
762,0.9713642189247251,0.6645128726959229
763,0.11098493473876035,0.8980371356010437
764,0.39368244320917595,0.35473430156707764
765,0.9523993427009395,0.909654438495636
766,0.18088599054779397,0.3174705505371094
767,0.5911833333956361,0.8591314554214478
768,0.9643255428463325,0.4728395938873291
769,0.13726314313922983,0.9872777462005615
770,0.4725036709723288,0.060115739703178406
771,0.9944833680411083,0.21171200275421143
772,0.02188993293558027,0.6856312155723572
773,0.08542894744890771,0.8758322596549988
774,0.3117420611228511,0.4251868724822998
775,0.8560902043144133,0.9689740538597107
776,0.49156706790136445,0.1248810663819313
777,0.9972162537683172,0.4437338709831238
778,0.011076227984515406,0.9830271005630493
779,0.043704645181020275,0.06686413288116455
780,0.1667602511907794,0.24642404913902283
781,0.5544155665561346,0.7512509822845459
782,0.9856853950043358,0.7526935935020447
783,0.05629769134713429,0.7443103194236755
784,0.21198176257150722,0.7622405886650085
785,0.6665115246852517,0.722490131855011
786,0.8868729094665014,0.8014042377471924
787,0.40031411416448753,0.628126859664917
788,0.9578502694191049,0.9376989006996155
789,0.1610887918634837,0.22950336337089539
790,0.5392053800677933,0.7179224491119385
791,0.9913671233132222,0.8156852722167969
792,0.03414781700628592,0.5901634693145752
793,0.13159715696396462,0.9710835218429565
794,0.4559745875194355,0.11824656277894974
795,0.9897664345931056,0.41150668263435364
796,0.040414069788369096,0.9646471738815308
797,0.1547352832785246,0.13084936141967773
798,0.521861178795085,0.46520790457725525
799,0.9955931345581405,0.9929348230361938
800,0.01750590546555913,0.03303350508213043
801,0.06862580047016625,0.1259184032678604
802,0.2550260369201808,0.44301745295524597
803,0.7580511520777398,0.9782309532165527
804,0.7318043156162914,0.08478762209415436
805,0.7831043694540344,0.31001490354537964
806,0.6777091448241741,0.8520467281341553
807,0.8714936447849844,0.49076515436172485
808,0.44684996281862777,0.9887838363647461
809,0.9862285434549989,0.05331738293170929
810,0.05419139608322474,0.1854178011417389
811,0.20450620780836545,0.6230472326278687
812,0.6491068409170663,0.9546961784362793
813,0.9087909284670136,0.1693274974822998
814,0.33073100744427714,0.562268853187561
815,0.8831785525550909,0.9950019717216492
816,0.4116650454785239,0.02659653127193451
817,0.9663657738806581,0.09422667324542999
818,0.12968683016125243,0.3287496268749237
819,0.4503439434134759,0.8610506057739258
820,0.987661761416661,0.4704058766365051
821,0.0486221657434786,0.9849458932876587
822,0.18456962246015027,0.0661611407995224
823,0.6005096709310207,0.23251911997795105
824,0.9571922461368585,0.7278192639350891
825,0.16349124778861346,0.7992424964904785
826,0.5456798201436913,0.6358858346939087
827,0.9891742825862437,0.9326763153076172
828,0.0427269998123727,0.24759286642074585
829,0.16319659916463075,0.7524101138114929
830,0.5448882420510611,0.7456875443458557
831,0.9894603324450059,0.7534516453742981
832,0.041610046021669116,0.7405201196670532
833,0.15911581386605736,0.7677576541900635
834,0.5338539068587602,0.7090947031974792
835,0.9929271128316896,0.825560450553894
836,0.028021217127305046,0.56625896692276
837,0.1086717537868578,0.9848392605781555
838,0.386480192825828,0.06962549686431885
839,0.9460818809827639,0.23904862999916077
840,0.20353371228092823,0.7423238754272461
841,0.6468098835818296,0.7702659368515015
842,0.9115029637499318,0.7051069736480713
843,0.3218545901918391,0.8360181450843811
844,0.870874209727487,0.5402432680130005
845,0.44868475903045796,0.9947841167449951
846,0.9869933167165091,0.03426528722047806
847,0.05122166279908075,0.11619991064071655
848,0.1939060361961203,0.4060777425765991
849,0.6236628764380885,0.9491250514984131
850,0.9364828970343216,0.18561437726020813
851,0.23733589558013785,0.6094970703125
852,0.7222201973147538,0.9636282920837402
853,0.8004665537825135,0.1363472193479538
854,0.6372822017316591,0.4677395820617676
855,0.9223028523799554,0.9955984354019165
856,0.28592460047829704,0.023148607462644577
857,0.8146451760452968,0.09330563992261887
858,0.6024836686337824,0.3281819224357605
859,0.9555934196768108,0.8612083196640015
860,0.1693141974292856,0.469953715801239
861,0.5611811309128685,0.9847650527954102
862,0.9825649081886877,0.06675569713115692
863,0.06835312644552524,0.2346571683883667
864,0.25408709643708266,0.7319676876068115
865,0.7562121070064086,0.7909608483314514
866,0.7355778713311132,0.6562312841415405
867,0.7760672354910149,0.908784031867981
868,0.6934096571385107,0.3247695565223694
869,0.8482448910569994,0.875241756439209
870,0.5136147284522675,0.42599907517433167
871,0.9967604102849924,0.9658316373825073
872,0.012884088146209192,0.13356664776802063
873,0.05074517279121112,0.47220027446746826
874,0.19219869991610897,0.9962188005447388
875,0.6194808550699993,0.021620340645313263
876,0.9405400578342499,0.08794224262237549
877,0.22313858519914917,0.30930569767951965
878,0.6916575504079402,0.8338493704795837
879,0.8509368596527952,0.5504343509674072
880,0.506104848942767,0.9883703589439392
881,0.9973512959693501,0.054294440895318985
882,0.01054033670645549,0.18395528197288513
883,0.04161265965419445,0.6186387538909912
884,0.15912537438068752,0.9579879641532898
885,0.5338799135394853,0.15690287947654724
886,0.9929200843196424,0.5277805924415588
887,0.028048863992523324,1.0039726495742798
888,0.10877587963279649,-0.005976468324661255
889,0.3868053136952024,-0.0016401559114456177
890,0.9463759823395104,0.04874206706881523
891,0.20248644473784413,0.3029429614543915
892,0.6443278808967359,0.7828730344772339
893,0.9143861565554721,0.6886312961578369
894,0.3123536118881834,0.863662838935852
895,0.8570074437840722,0.45905521512031555
896,0.48895728348022244,0.987689733505249
897,0.9970134530633366,0.056626737117767334
898,0.01188073362149363,0.1994900405406952
899,0.04684093134253387,0.6586777567863464
900,0.17814096538905663,0.9138373136520386
901,0.5841629797388531,0.3059619069099426
902,0.9692372054374949,0.8415309190750122
903,0.11896761568250866,0.5262170433998108
904,0.418209145184297,0.992231011390686
905,0.9708079217133812,0.041584573686122894
906,0.11307620439918781,0.14204072952270508
907,0.40015700582746505,0.49594730138778687
908,0.9577251922935061,1.0000566244125366
909,0.1615457168760929,0.007934808731079102
910,0.5404403059579778,0.04695449024438858
911,0.9909746807995605,0.1756180226802826
912,0.03568601262694092,0.5796598792076111
913,0.13730595930762562,0.9852136373519897
914,0.4726276010564908,0.06405308842658997
915,0.9945104995865488,0.22307610511779785
916,0.02178286953666105,0.7063314318656921
917,0.08502042076432532,0.8386456966400146
918,0.3103898757813558,0.5309423208236694
919,0.8540515231672233,0.9959534406661987
920,0.49734360058244687,0.030148901045322418
921,0.9974718447331163,0.10302191972732544
922,0.010061837154342446,0.3585908114910126
923,0.03974278038381354,0.8996322751045227
924,0.15227153424679826,0.34943604469299316
925,0.5150488072786484,0.8915867805480957
926,0.9965963982639656,0.3764980435371399
927,0.013534148752714801,0.9254409074783325
928,0.05327039252531422,0.2674870789051056
929,0.20122630464399757,0.7835507392883301
930,0.6413297730636414,0.675384521484375
931,0.9178033220306607,0.8780813813209534
932,0.3010071325595746,0.418991357088089
933,0.8395033364442708,0.9680108428001404
934,0.5376025633274011,0.1285410225391388
935,0.9918583284525232,0.4581083655357361
936,0.032220785080240344,0.9904668927192688
937,0.1244185982953227,0.04145624488592148
938,0.4346650566672638,0.15594860911369324
939,0.9804680672670355,0.5405562520027161
940,0.076410240983351,1.0019975900650024
941,0.28158114706430676,0.0019808709621429443
942,0.8071498866822016,0.024351097643375397
943,0.6210791989733319,0.11216685175895691
944,0.9390059120281455,0.43803107738494873
945,0.2285224987253012,0.9445489048957825
946,0.7034368655435673,0.20466619729995728
947,0.832367632533856,0.6526504158973694
948,0.5567317098069202,0.9161677360534668
949,0.9846582372785098,0.2929963767528534
950,0.06027450822197005,0.8234754800796509
951,0.22599955260347318,0.5739774703979492
952,0.6979457817577476,0.9768974781036377
953,0.8411616952624136,0.09615442901849747
954,0.5330987037658474,0.3338389992713928
955,0.9931288584779925,0.8873059749603271
956,0.02722747645540633,0.3853122293949127
957,0.10567970251529374,0.9294403791427612
958,0.3771008969363753,0.2564287781715393
959,0.9372342837599646,0.7637882232666016
960,0.23471646260859375,0.7218132019042969
961,0.7167023327085185,0.8013308048248291
962,0.8101299950047595,0.6306242942810059
963,0.6137393509314081,0.9368054270744324
964,0.945882806598311,0.23371505737304688
965,0.20424220589225253,0.726248025894165
966,0.6484840356258319,0.7998824715614319
967,0.909530439745424,0.6304184198379517
968,0.3283164274984593,0.936510443687439
969,0.8798937562231018,0.23502030968666077
970,0.42166612859098285,0.7281026840209961
971,0.9730165803144015,0.7966569662094116
972,0.10475870584320064,0.638433039188385
973,0.374199434379101,0.9279372096061707
974,0.9343551285809529,0.2630401849746704
975,0.24472913287894116,0.7810475826263428
976,0.7374987697530583,0.6817840337753296
977,0.7724413941194774,0.8676488995552063
978,0.7013449902132399,0.44924214482307434
979,0.8357461777149611,0.9850678443908691
980,0.5477252715576771,0.06954934448003769
981,0.9884119708344364,0.24828389286994934
982,0.04570044951503023,0.7580476999282837
983,0.17401155453232608,0.7364379167556763
984,0.5734888183520619,0.7769562005996704
985,0.9759515803730985,0.6912115216255188
986,0.09364567162999642,0.8573430776596069
987,0.33865587766170363,0.4789265990257263
988,0.8936326160056706,0.9952312111854553
989,0.37926292082996393,0.0329074002802372
990,0.939336005276819,0.11638983339071274
991,0.22736565912495327,0.40845346450805664
992,0.700925359540759,0.9514201283454895
993,0.8364197095747329,0.17789031565189362
994,0.545918898248513,0.5906141996383667
995,0.9890869045867345,0.9779193997383118
996,0.04306805904944804,0.08646659553050995
997,0.1644406733432536,0.2987222969532013
998,0.5482257537917472,0.8387659192085266
999,0.9882203639181589,0.5302481651306152
